['1', '3', '677873400', '8', 'apre', 'avion', 'baton', 'billet', 'com', 'email', 'epongo', 'gmail', 'mois', 'pai', 'procedur', 'samy', 'samyepongo', 'schengen', 'skyp', 'tel', 'uniqu', 'vis'];1
['2milion', 'a', 'algildy', 'algildysmultiservic', 'b', 'belgiqu', 'com', 'deux', 'fr', 'franc', 'gmail', 'holland', 'nigeri', 'ouvert', 'pass', 'reseau', 'semain', 'shengen', 'tchad', 'tourist', 'vis', 'voyageur', 'yahoo'];1
['000', '220', 'a', 'aid', 'and', 'bet', 'bonjour', 'call', 'cameroun', 'can', 'car', 'channel', 'comm', 'comment', 'concurrentiel', 'contact', 'databas', 'diaspor', 'débatton', 'dédi', 'email', 'explain', 'fair', 'fix', 'fonction', 'for', 'giv', 'hav', 'hello', 'help', 'hésit', 'ignor', 'just', 'lack', 'le', 'mainten', 'march', 'messager', 'offrant', 'our', 'plus', 'pouvon', 'princip', 'prix', 'reviennent', 'réseau', 'sal', 'san', 'serveur', 'through', 'traver', 'us', 'valeur', 'vehicul', 'vendon', 'vendr', 'vi', 'véhicul', 'we', 'will', 'you', 'écoul', 'état'];1
['9001', 'accompagn', 'agro', 'architectur', 'audit', 'autr', 'certif', 'cher', 'concept', 'disposit', 'docu', 'documentair', 'domain', 'entrepris', 'etc', 'exig', 'identif', 'industriel', 'ingénieur', 'intern', 'iso', 'manag', 'manager', 'manuel', 'norm', 'object', 'processus', 'procédur', 'projet', 'qualit', 'relat', 'réalis', 'rédact', 'smq', 'spécialis', 'tout', 'tâch'];1
['000', '01', '11h', '15h', '16h', '2015', '676506397', '7h30', '80', 'adress', 'appel', 'avant', 'bon', 'casting', 'criter', 'cv', 'demand', 'détermin', 'entretien', 'envoi', 'festival', 'fill', 'foir', 'fr', 'humanitair', 'hôpital', 'hôtess', 'juin', 'kevinelavoin', 'le', 'lieu', 'lund', 'minimum', 'mme', 'moch', 'mois', 'moral', 'obten', 'ong', 'orphelinat', 'plus', 'prison', 'recrut', 'rend', 'reçus', 'salair', 'salon', 'yahoo', 'à12h', 'éven'];1
['1', '2', '674182697', '691547672', '8', '80mill', 'a', 'appart', 'barri', 'chambr', 'commiss', 'cuisin', 'douch', 'forag', 'immobili', 'lou', 'makep', 'mois', 'parking', 'salon', 'étag'];1
['1', '10', '2mois', '50mill', '674182697', '691547672', 'a', 'barri', 'caummitt', 'caution', 'chambr', 'climatiseur', 'douch', 'forag', 'grand', 'gratuit', 'immobili', 'lit', 'makep', 'meubl', 'modern', 'mois', 'parking'];1
['a', 'acces', 'avis', 'bienvenu', 'canad', 'chercheur', 'diplôm', 'découvr', 'emploi', 'emplois', 'entrepris', 'etc', 'format', 'group', 'lavalin', 'mois', 'offron', 'opportun', 'préoccup', 'recrut', 'rejoign', 'renseign', 'réseau', 'san', 'servic', 'simpl', 'sis', 'snc', 'sollicit', 'souhaiton', 'suggest', 'suit', 'tout', 'tres', 'usa', 'ven', 'veuill', 'vit', 'étudi'];1
['apres', 'cherch', 'chypr', 'fiabl', 'malt', 'reseau', 'réseau', 'sold', 'vis'];1
['2', 'ajout', 'apres', 'auss', 'cherch', 'chypr', 'fiabl', 'letton', 'malt', 'obtent', 'pay', 'peut', 'reseau', 'réseau', 'sold', 'veux', 'vis'];1
['apres', 'cherch', 'chypr', 'malt', 'obtent', 'reseau', 'réseau', 'sold', 'vis'];1
['229', '29', '3', '61258718', 'a', 'achat', 'affect', 'aid', 'amour', 'an', 'apport', 'apre', 'argent', 'benin', 'bonjour', 'bresil', 'capacit', 'chanc', 'chang', 'chef', 'com', 'commerc', 'concour', 'confidentialit', 'connu', 'consult', 'discret', 'dispos', 'divinit', 'domain', 'don', 'efficac', 'efficacit', 'egal', 'etc', 'eton', 'etud', 'examen', 'excellent', 'experient', 'familial', 'garant', 'gloir', 'gloireretour', 'gmail', 'guer', 'guerisseur', 'haut', 'hereditair', 'immediat', 'init', 'jour', 'just', 'justic', 'le', 'macumb', 'magiqu', 'mail', 'malad', 'marabout', 'medecin', 'medium', 'monnai', 'naissanc', 'papahoundazanmin', 'port', 'pos', 'pouvoir', 'problem', 'professionnel', 'promot', 'question', 'quotidien', 'rapid', 'repons', 'resultat', 'retour', 'richess', 'richesseport', 'social', 'solut', 'sorci', 'sort', 'sortileg', 'special', 'specialis', 'suprem', 'surnaturel', 'tarif', 'telephon', 'tous', 'tout', 'traditionnel', 'traval', 'tre', 'vaudou', 'vent', 'vi', 'voi', 'voyag'];1
['2000', '2000fcfa', '27', '696734057', 'a', 'bien', 'boko', 'construct', 'contact', 'dit', 'e', 'fcfa', 'immobili', 'immédiat', 'k', 'le', 'lieu', 'm2', 'nu', 'pk', 'pk27', 'plac', 'plat', 'possibil', 'superfic', 'terrain', 'titr', 'tres', 'vast', 'vendr'];1
['2500', '27', '696734057', 'a', 'boko', 'construir', 'contact', 'dej', 'dit', 'e', 'fcfa', 'immobili', 'immédiat', 'k', 'le', 'lieu', 'm2', 'pk', 'possibilit', 'terrain', 'titr', 'vast', 'vendr'];1
['0', '10', '30', '40', '5', '7640313', 'a', 'affili', 'argent', 'bien', 'bon', 'cliqu', 'clixsenc', 'clixsens', 'com', 'dollar', 'domicil', 'enquet', 'fair', 'gagn', 'inscriv', 'lien', 'mois', 'opportun', 'pouv', 'recrut', 'travaill', 'vi', 'www'];1
['00237697265043', 'a', 'appel', 'avoir', 'bordeau', 'concern', 'connaitr', 'espac', 'europeen', 'grac', 'inform', 'le', 'mariag', 'modalit', 'nationalit', 'passeport', 'prix', 'schengen', 'voyag'];1
['a', 'apre', 'avoir', 'contact', 'espac', 'europeen', 'europen', 'garant', 'grac', 'homm', 'inform', 'le', 'mariag', 'modalit', 'nationalit', 'obten', 'opportunit', 'passeport', 'prix', 'schengen', 'vis', 'voyag'];1
['1600', '1700', 'acces', 'accèssurmesur', 'actuel', 'administr', 'ajout', 'appliqu', 'assur', 'band', 'besoin', 'bout', 'channel', 'cisco', 'cisco1600', 'comm', 'concept', 'connex', 'constitu', 'conçu', 'correspond', 'coût', 'cryptag', 'csu', 'dat', 'don', 'donnéesidéalepourlesentreprisesetlessuccursalesdepetit', 'dsu', 'débitt1', 'enbout', 'entraîn', 'exploit', 'facil', 'fait', 'feu', 'fonction', 'gamm', 'grâc', 'install', 'integr', 'invest', 'larg', 'le', 'leur', 'logiciel', 'lorsqu', 'modulair', 'multimédi', 'network', 'nombreux', 'not', 'nouveau', 'optimis', 'option', 'optionwan', 'par', 'pass', 'priv', 'propr', 'puis', 'péren', 'qos', 'qualit', 'routeur', 'réduit', 'réseau', 'sent', 'ser', 'servic', 'solut', 'soupless', 'spécial', 'support', 'surlesuccèsdelagammecisco1600lagammed', 'sécur', 'taill', 'terminaisonnt1', 'termination1', 'total', 'tout', 'unit', 'utilis', 'utilisateurspeuventsecréerunesolutiond', 'virtuel', 'voix', 'vpn', 'wan', 'économ', 'élabor', 'évolu'];1
['100', '14hr', '15', '2015', '30', '652324339', '693433666', 'a', 'allemagn', 'appel', 'auss', 'belgiqu', 'canad', 'carrefour', 'cas', 'chauffeur', 'consultancy', 'contact', 'dat', 'demand', 'depot', 'dispo', 'domicil', 'dosi', 'dubaikuw', 'défil', 'etudi', 'europ', 'fait', 'fill', 'film', 'fin', 'fonjeng', 'franc', 'franqu', 'homm', 'hôtel', 'jeun', 'juin', 'lanc', 'le', 'lim', 'mod', 'mr', 'partenariat', 'pay', 'pet', 'prix', 'recrut', 'restaur', 'scalom', 'serveux', 'servic', 'si', 'situ', 'smswattsapp', 'souhait', 'structur', 'suiv', 'swiss', 'sécur', 'tant', 'tel', 'tonnag', 'travaill', 'travailleur', 'trevor', 'vis', 'établ', 'étrang', 'étud', 'étudi', 'évolu', 'être'];1
['1kg', '27719862563', '27786655025', 'activ', 'all', 'and', 'are', 'avail', 'both', 'buyer', 'call', 'com', 'compound', 'email', 'embalming', 'for', 'form', 'from', 'general', 'germany', 'gmail', 'hag', 'hot', 'in', 'it', 'item', 'jiannzol', 'kilogram', 'looking', 'not', 'pink', 'powd', 'radio', 'rmbalming', 'sel', 'serious', 'starting', 'up', 'we', 'werken', 'whit', 'word'];1
['655515498', 'a', 'agenc', 'assur', 'bas', 'bénéfic', 'compagn', 'contact', 'dam', 'discret', 'disposit', 'doualal', 'escort', 'fill', 'genr', 'girl', 'grand', 'hardcor', 'inscriv', 'kamasoutr', 'levret', 'metton', 'missionair', 'moment', 'pass', 'peut', 'plais', 'propr', 'quelqu', 'respons', 'seminair', 'servic', 'sex', 'sodo', 'tout', 'voul', 'voyag', 'être'];1
['673159465', 'a', 'aucun', 'avanc', 'avant', 'avoir', 'bel', 'belgiqu', 'comm', 'condit', 'contact', 'demand', 'faison', 'franc', 'jusqu', 'luxembourg', 'obtent', 'opportun', 'passeport', 'rest', 'rien', 'réclam', 'salut', 'tous', 'valid', 'vis', 'voyag'];1
['161456823742', '19142698045', '1y6', '2015', '402', '6320', '6an', 'administr', 'adress', 'afin', 'alor', 'ancien', 'arméeélectricienscarreleursmenuisiersmatelassiersjardiniersmécaniciensplombiersménagèrestechnicienspeintrescoiffeurscoiff', 'assist', 'assur', 'attent', 'aucun', 'autr', 'avion', 'bar', 'bien', 'billet', 'but', 'canad', 'ceux', 'chauffeur', 'cher', 'chômag', 'clarif', 'claud', 'club', 'com', 'compagn', 'company', 'complémentair', 'compréhens', 'concrétis', 'contr', 'contrat', 'coordon', 'couturi', 'cuisini', 'côt', 'demand', 'demandon', 'différent', 'dir', 'direct', 'directeur', 'disent', 'docu', 'dossi', 'dynam', 'déjà', 'développ', 'ect', 'email', 'entrepris', 'entretien', 'expériencesagent', 'fax', 'femm', 'fois', 'fourn', 'frais', 'garant', 'ger', 'gmail', 'général', 'h3t', 'inform', 'international', 'laiss', 'lanc', 'le', 'limit', 'log', 'loin', 'lutt', 'là', 'maçon', 'moin', 'mâl', 'nb', 'neig', 'nutrit', 'offre', 'ouvr', 'p', 'pai', 'parviennent', 'pauvret', 'pay', 'person', 'personnel', 'petroleum', 'port', 'post', 'postul', 'premi', 'pres', 'producteur', 'programm', 'puis', 'qc', 'quoi', 'recrut', 'remarqu', 'sach', 'sag', 'servic', 'sit', 'soudeur', 'suit', 'suiv', 'sécuritesd', 'tel', 'tenon', 'tout', 'trait', 'travail', 'travaill', 'ucpsvc', 'uniqu', 'united', 'v', 'vancouv', 'veuill', 'vis', 'voil', 'wilson', 'écrir', 'écrit', 'élabor'];1
['27788383280', 'a', 'african', 'aid', 'all', 'also', 'am', 'amp', 'an', 'ancestor', 'and', 'anything', 'are', 'at', 'attract', 'bad', 'be', 'befor', 'belief', 'blood', 'broken', 'by', 'call', 'can', 'card', 'cas', 'cast', 'cerebrat', 'certif', 'children', 'client', 'com', 'connect', 'correspond', 'court', 'craft', 'debt', 'deceased', 'different', 'divorc', 'do', 'doctor', 'domestic', 'dr', 'dream', 'drmuntur', 'early', 'ejacul', 'email', 'enlarg', 'etc', 'even', 'evil', 'experienced', 'expert', 'failed', 'family', 'friend', 'from', 'fully', 'futur', 'gambling', 'get', 'gmail', 'greatest', 'guidanc', 'has', 'he', 'heal', 'healed', 'healer', 'healing', 'help', 'herb', 'his', 'hiv', 'i', 'illness', 'infect', 'issu', 'jealousy', 'job', 'join', 'just', 'long', 'loss', 'lost', 'lov', 'luck', 'magic', 'mak', 'many', 'marriag', 'memb', 'miracl', 'mirror', 'mor', 'most', 'muntur', 'need', 'of', 'only', 'or', 'other', 'over', 'palm', 'pen', 'peopl', 'play', 'poverty', 'powerful', 'pregnancy', 'pressur', 'problem', 'promot', 'read', 'reading', 'religious', 'rest', 'say', 'sexual', 'sickness', 'skin', 'solv', 'spel', 'spir', 'spiritual', 'strong', 'sur', 'talk', 'tel', 'that', 'the', 'this', 'through', 'tired', 'to', 'today', 'traditional', 'troubl', 'use', 'wat', 'way', 'we', 'weakness', 'wel', 'which', 'who', 'witch', 'with', 'work', 'world', 'you', 'your'];1
['000', '000f', '000fcfa', '1200', '15', '170', '2', '25', '300', '4x4', '699814655', '7', '800', '850', 'a', 'aid', 'an', 'apre', 'argent', 'aucun', 'avanc', 'avion', 'bahrein', 'barhein', 'besoin', 'billet', 'bloqu', 'casi', 'certificat', 'cfa', 'com', 'contact', 'cop', 'couleur', 'cv', 'del', 'depens', 'dubaibarhein', 'dur', 'e', 'egal', 'etc', 'f', 'fcfa', 'femm', 'fourn', 'gmail', 'homm', 'inclu', 'inclus', 'jour', 'judiciair', 'just', 'mail', 'max', 'maçon', 'medical', 'menagesnounou', 'minimum', 'mois', 'monthorebconsulting', 'nb', 'obtent', 'opportunit', 'pai', 'passport', 'photo', 'piec', 'plein', 'plombierscharpentierscarreleursmenusi', 'possibl', 'qatar', 'recept', 'rien', 'salair', 'savoir', 'seul', 'soign', 'séjour', 'tout', 'travail', 'travaill', 'uae', 'urgenc', 'urgent', 'vis', 'électricien'];1
['161456823742', '19142698045', '1y6', '2015', '402', '6320', '6an', 'administr', 'adress', 'afin', 'alor', 'ancien', 'arméeélectricienscarreleursmenuisiersmatelassiersjardiniersmécaniciensplombiersménagèrestechnicienspeintrescoiffeurscoiff', 'assist', 'assur', 'attent', 'aucun', 'autr', 'avion', 'bar', 'bien', 'billet', 'but', 'canad', 'ceux', 'chauffeur', 'cher', 'chômag', 'clarif', 'claud', 'club', 'com', 'compagn', 'company', 'complémentair', 'compréhens', 'concrétis', 'contr', 'contrat', 'coordon', 'couturi', 'cuisini', 'côt', 'demand', 'demandon', 'différent', 'dir', 'direct', 'directeur', 'disent', 'docu', 'dossi', 'dynam', 'déjà', 'développ', 'ect', 'email', 'entrepris', 'entretien', 'expériencesagent', 'fax', 'femm', 'fois', 'fourn', 'frais', 'garant', 'ger', 'gmail', 'général', 'h3t', 'inform', 'international', 'laiss', 'lanc', 'le', 'limit', 'log', 'loin', 'lutt', 'là', 'maçon', 'moin', 'mâl', 'nb', 'neig', 'nutrit', 'offre', 'ouvr', 'p', 'pai', 'parviennent', 'pauvret', 'pay', 'person', 'personnel', 'petroleum', 'port', 'post', 'postul', 'premi', 'pres', 'producteur', 'programm', 'puis', 'qc', 'quoi', 'recrut', 'remarqu', 'sach', 'sag', 'servic', 'sit', 'soudeur', 'suit', 'suiv', 'sécuritesd', 'tel', 'tenon', 'tout', 'trait', 'travail', 'travaill', 'ucpsvc', 'uniqu', 'united', 'v', 'vancouv', 'veuill', 'vis', 'voil', 'wilson', 'écrir', 'écrit', 'élabor'];1
['161456823742', '19142698045', '1y6', '2015', '402', '6320', '6an', 'administr', 'adress', 'afin', 'alor', 'ancien', 'arméeélectricienscarreleursmenuisiersmatelassiersjardiniersmécaniciensplombiersménagèrestechnicienspeintrescoiffeurscoiff', 'assist', 'assur', 'attent', 'aucun', 'autr', 'avion', 'bar', 'bien', 'billet', 'but', 'canad', 'ceux', 'chauffeur', 'cher', 'chômag', 'clarif', 'claud', 'club', 'com', 'compagn', 'company', 'complémentair', 'compréhens', 'concrétis', 'contr', 'contrat', 'coordon', 'couturi', 'cuisini', 'côt', 'demand', 'demandon', 'différent', 'dir', 'direct', 'directeur', 'disent', 'docu', 'dossi', 'dynam', 'déjà', 'développ', 'ect', 'email', 'entrepris', 'entretien', 'expériencesagent', 'fax', 'femm', 'fois', 'fourn', 'frais', 'garant', 'ger', 'gmail', 'général', 'h3t', 'inform', 'international', 'laiss', 'lanc', 'le', 'limit', 'log', 'loin', 'lutt', 'là', 'maçon', 'moin', 'mâl', 'nb', 'neig', 'nutrit', 'offre', 'ouvr', 'p', 'pai', 'parviennent', 'pauvret', 'pay', 'person', 'personnel', 'petroleum', 'port', 'post', 'postul', 'premi', 'pres', 'producteur', 'programm', 'puis', 'qc', 'quoi', 'recrut', 'remarqu', 'sach', 'sag', 'servic', 'sit', 'soudeur', 'suit', 'suiv', 'sécuritesd', 'tel', 'tenon', 'tout', 'trait', 'travail', 'travaill', 'ucpsvc', 'uniqu', 'united', 'v', 'vancouv', 'veuill', 'vis', 'voil', 'wilson', 'écrir', 'écrit', 'élabor'];1
['161456823742', '19142698045', '1y6', '2015', '402', '6320', '6an', 'administr', 'adress', 'afin', 'alor', 'ancien', 'arméeélectricienscarreleursmenuisiersmatelassiersjardiniersmécaniciensplombiersménagèrestechnicienspeintrescoiffeurscoiff', 'assist', 'assur', 'attent', 'aucun', 'autr', 'avion', 'bar', 'bien', 'billet', 'but', 'canad', 'ceux', 'chauffeur', 'cher', 'chômag', 'clarif', 'claud', 'club', 'com', 'compagn', 'company', 'complémentair', 'compréhens', 'concrétis', 'contr', 'contrat', 'coordon', 'couturi', 'cuisini', 'côt', 'demand', 'demandon', 'différent', 'dir', 'direct', 'directeur', 'disent', 'docu', 'dossi', 'dynam', 'déjà', 'développ', 'ect', 'email', 'entrepris', 'entretien', 'expériencesagent', 'fax', 'femm', 'fois', 'fourn', 'frais', 'garant', 'ger', 'gmail', 'général', 'h3t', 'inform', 'international', 'laiss', 'lanc', 'le', 'limit', 'log', 'loin', 'lutt', 'là', 'maçon', 'moin', 'mâl', 'nb', 'neig', 'nutrit', 'offre', 'ouvr', 'p', 'pai', 'parviennent', 'pauvret', 'pay', 'person', 'personnel', 'petroleum', 'port', 'post', 'postul', 'premi', 'pres', 'producteur', 'programm', 'puis', 'qc', 'quoi', 'recrut', 'remarqu', 'sach', 'sag', 'servic', 'sit', 'soudeur', 'suit', 'suiv', 'sécuritesd', 'tel', 'tenon', 'tout', 'trait', 'travail', 'travaill', 'ucpsvc', 'uniqu', 'united', 'v', 'vancouv', 'veuill', 'vis', 'voil', 'wilson', 'écrir', 'écrit', 'élabor'];1
['000', '1168753', '200', '_blank', 'a', 'adress', 'ais', 'argent', 'barr', 'cfa', 'christellerobert', 'coll', 'com', 'commenc', 'complet', 'cop', 'enqueteok', 'f', 'fair', 'fin', 'gagn', 'gmail', 'href', 'http', 'infos', 'jour', 'jusqu', 'just', 'lien', 'minut', 'mois', 'moyen', 'nofollow', 'plus', 'quatr', 'quelqu', 'questionnair', 'ref', 'rel', 'rempl', 'rendr', 'revenus', 'simpl', 'sit', 'suppl', 'target', 'tout', 'travaill', 'voic'];1
['000', '2', '237', '25', '3', '38', '678', '94', 'appel', 'apre', 'apres', 'aujourd', 'bon', 'canad', 'compétit', 'contact', 'cordial', 'destin', 'dossi', 'défi', 'détaill', 'e', 'endroit', 'enregistr', 'entre', 'entré', 'espac', 'etudi', 'faciliton', 'fcfa', 'frais', 'hui', 'inform', 'le', 'mail', 'mainten', 'moment', 'multipl', 'natur', 'ndoumb', 'négoci', 'obtent', 'pai', 'plus', 'prix', 'sam', 'samuel', 'schengen', 'selon', 'tous', 'tout', 'travaill', 'usa', 'varient', 'vis', 'vivr', 'voul', 'voyag', 'étudi'];1
['1', '100', '15', '1er', '2015', '2d', '2em', '30', '31', '3d', '3em', '4', '4em', 'adult', 'africain', 'amp', 'aout', 'associ', 'autr', 'bien', 'bureaut', 'commercial', 'comptabl', 'création', 'découvr', 'développ', 'enfant', 'excel', 'format', 'gestion', 'grand', 'immobilis', 'infograph', 'internet', 'jeun', 'jeuness', 'juillet', 'juin', 'm', 'microsoft', 'modul', 'my', 'organis', 'ouvert', 'pai', 'partenariat', 'partn', 'powerpoint', 'professionnel', 'project', 'public', 'publish', 'périod', 'saar', 'sag', 'sept', 'session', 'sit', 'societ', 'spss', 'word', 'ère'];1
['2000', '650660475', '699463542', 'a', 'absten', 'bien', 'blagueur', 'boko', 'construct', 'dit', 'ete', 'fair', 'fran', 'immediat', 'interess', 'lieu', 'm2', 'pk27', 'si', 'sign', 'superfic', 'terrain', 'vast', 'vendr', 'vouloir'];1
['000', '1', '100', '1000', '500', 'allemagn', 'ambassad', 'appel', 'aucun', 'avant', 'belgiqu', 'charg', 'contact', 'cout', 'deux', 'différent', 'dossi', 'europ', 'faison', 'fait', 'fcfa', 'fr', 'frais', 'franc', 'ital', 'lanc', 'le', 'myrafrik', 'notari', 'pai', 'parven', 'pass', 'passeport', 'pay', 'prenon', 'procédur', 'protocol', 'puis', 'semain', 'sign', 'sort', 'suiv', 'sûr', 'téléphon', 'uk', 'usa', 'vis', 'voic', 'voyag', 'yahoo'];1
['2', 'abord', 'acquer', 'affair', 'aidon', 'aim', 'annuel', 'assez', 'avoir', 'bon', 'capabl', 'capital', 'confianc', 'conseil', 'consult', 'cred', 'dign', 'désir', 'email', 'emprunt', 'etant', 'fair', 'financ', 'financi', 'fr', 'gen', 'grand', 'group', 'honnêt', 'intérêt', 'invest', 'liv', 'longu', 'octroyon', 'offre', 'particulier1', 'person', 'pret', 'professionnel', 'projet', 'prêt', 'rembours', 'rentabl', 'respons', 'ressourc', 'souh', 'sérieux', 'taux', 'term', 'tout', 'tres', 'usag'];1
['100', '4', '_blank', 'a', 'accept', 'advanc', 'also', 'and', 'are', 'at', 'bann', 'bookmark', 'cart', 'cash', 'click', 'com', 'do', 'donat', 'email', 'finish', 'for', 'germany', 'get', 'gmail', 'go', 'homeless', 'howard', 'howard0324', 'href', 'http', 'if', 'in', 'inform', 'insid', 'it', 'jigsy', 'just', 'lik', 'listed', 'looking', 'member', 'nofollow', 'not', 'of', 'onlin', 'pag', 'pay', 'paypal', 'plac', 'product', 'program', 'put', 'rel', 'sal', 'se', 'ship', 'shipping', 'shopping', 'support', 'tak', 'target', 'team', 'thank', 'that', 'the', 'then', 'thes', 'to', 'typ', 'up', 'veteran', 'volunteer', 'want', 'we', 'websit', 'weebly', 'when', 'wher', 'will', 'worldwid', 'would', 'yahoo', 'you', 'youngevity', 'your', 'zamzuu'];1
['1', '15', '18', '2', '3', '4', '45', 'a', 'acces', 'accompagn', 'acquisit', 'administr', 'adult', 'adéquat', 'ains', 'amen', 'an', 'anglais', 'approuv', 'assur', 'avoir', 'baccalauréat', 'besoin', 'bien', 'bk', 'bon', 'bours', 'but', 'cadr', 'canad', 'canadien', 'celui', 'comm', 'commun', 'compétent', 'condit', 'connaiss', 'construit', 'coordon', 'cour', 'demand', 'distinct', 'doit', 'domain', 'dont', 'décid', 'défens', 'ecol', 'enti', 'entre', 'envoi', 'esprit', 'etc', 'etud', 'fair', 'financ', 'fix', 'franc', 'gouvern', 'homm', 'inscir', 'inscript', 'international', 'jeun', 'lanc', 'le', 'mail', 'moin', 'mond', 'moral', 'nation', 'national', 'ni', 'niveau', 'nécessair', 'object', 'objet', 'paix', 'parl', 'part', 'partenair', 'pay', 'peupl', 'plus', 'possibl', 'potentiel', 'prendr', 'prof', 'programm', 'propos', 'prémi', 'rac', 'recrut', 'ru', 'répondr', 'san', 'sant', 'savoir', 'secretariat', 'sex', 'si', 'suff', 'titulair', 'tous', 'tout', 'unesco', 'unis', 'univers', 'universit', 'veut', 'vi', 'voul', 'écol', 'édit', 'éduc', 'élev', 'équit', 'étud', 'étudi', 'être'];1
